id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
534,2016-11-19 01:07:59.542049,,,,,,f,,question,2,269,"",""
544,2016-11-19 01:08:00.100859,,,,,,f,,question,1,270,"",""
599,2016-11-19 01:08:03.219903,,,,,,f,,question,2,302,"",""
620,2016-11-19 01:08:04.437413,,,,,,f,,question,2,313,"",""
725,2016-11-19 01:08:10.410243,,,,,,f,,question,2,367,"",""
730,2016-11-19 01:08:10.738372,,,,,,f,,question,1,361,"",""
796,2016-11-19 01:08:14.394196,,,,,,f,,question,1,394,"",""
876,2016-11-19 01:08:19.830398,,,,,,f,,question,2,442,"",""
889,2016-11-19 01:08:20.540639,,,,,,f,,question,1,441,"",""
941,2016-11-19 01:08:24.290095,,,,,,f,,question,2,474,"",""
958,2016-11-19 01:08:25.542976,,,,,,f,,question,1,476,"",""
974,2016-11-19 01:08:26.755071,,,,,,f,,question,1,484,"",""
998,2016-11-19 01:08:28.160457,,,,,,f,,question,2,503,"",""
1000,2016-11-19 01:08:28.264226,,,,,,f,,question,2,504,"",""
1004,2016-11-19 01:08:28.503849,,,,,,f,,question,2,506,"",""
1025,2016-11-19 01:08:29.76313,,,,,,f,,question,2,516,"",""
288,2016-11-19 01:07:44.687947,,,,,,f,,question,2,144,"",""
291,2016-11-19 01:07:44.801086,,,,,,f,,question,1,146,"",""
312,2016-11-19 01:07:46.234925,,,,,,f,,question,2,156,"",""
414,2016-11-19 01:07:52.429207,,,,,,f,,question,2,208,"",""
452,2016-11-19 01:07:54.483041,,,,,,f,,question,1,225,"",""
462,2016-11-19 01:07:55.009427,,,,,,f,,question,1,230,"",""
463,2016-11-19 01:07:55.097707,,,,,,f,,question,2,233,"",""
471,2016-11-19 01:07:55.765084,,,,,,f,,question,2,237,"",""
480,2016-11-19 01:07:56.217231,,,,,,f,,question,1,239,"",""
486,2016-11-19 01:07:56.546795,,,,,,f,,question,1,242,"",""
509,2016-11-19 01:07:58.045106,,,,,,f,,question,2,257,"",""
515,2016-11-19 01:07:58.405134,,,,,,f,,question,1,256,"",""
558,2016-11-19 01:08:00.959219,,,,,,f,,question,2,282,"",""
603,2016-11-19 01:08:03.443984,,,,,,f,,question,2,304,"",""
663,2016-11-19 01:08:06.984747,,,,,,f,,question,1,328,"",""
668,2016-11-19 01:08:07.288926,,,,,,f,,question,2,338,"",""
720,2016-11-19 01:08:10.072108,,,,,,f,,question,1,356,"",""
769,2016-11-19 01:08:12.958835,,,,,,f,,question,2,389,"",""
777,2016-11-19 01:08:13.36377,,,,,,f,,question,2,393,"",""
802,2016-11-19 01:08:15.433257,,,,,,f,,question,1,399,"",""
822,2016-11-19 01:08:16.554318,,,,,,f,,question,1,409,"",""
832,2016-11-19 01:08:17.097587,,,,,,f,,question,1,414,"",""
835,2016-11-19 01:08:17.310054,,,,,,f,,question,1,416,"",""
856,2016-11-19 01:08:18.442511,,,,,,f,,question,1,426,"",""
857,2016-11-19 01:08:18.545041,,,,,,f,,question,2,431,"",""
859,2016-11-19 01:08:18.646962,,,,,,f,,question,2,432,"",""
892,2016-11-19 01:08:20.748147,,,,,,f,,question,2,450,"",""
893,2016-11-19 01:08:20.779883,,,,,,f,,question,1,443,"",""
894,2016-11-19 01:08:20.895443,,,,,,f,,question,1,444,"",""
990,2016-11-19 01:08:27.736836,,,,,,f,,question,1,492,"",""
1018,2016-11-19 01:08:29.39201,,,,,,f,,question,2,513,"",""
1143,2016-11-19 01:08:36.664015,,,,,,f,,question,2,575,"",""
1148,2016-11-19 01:08:37.069494,,,,,,f,,question,2,578,"",""
292,2016-11-19 01:07:44.905072,,,,,,f,,question,2,146,"",""
350,2016-11-19 01:07:48.290857,,,,,,f,,question,2,175,"",""
383,2016-11-19 01:07:50.695453,,,,,,f,,question,1,191,"",""
392,2016-11-19 01:07:51.158618,,,,,,f,,question,1,195,"",""
402,2016-11-19 01:07:51.698458,,,,,,f,,question,1,200,"",""
573,2016-11-19 01:08:01.787691,,,,,,f,,question,1,284,"",""
576,2016-11-19 01:08:01.931984,,,,,,f,,question,2,291,"",""
588,2016-11-19 01:08:02.642677,,,,,,f,,question,1,292,"",""
651,2016-11-19 01:08:06.324421,,,,,,f,,question,1,322,"",""
682,2016-11-19 01:08:08.017991,,,,,,f,,question,2,345,"",""
689,2016-11-19 01:08:08.413844,,,,,,f,,question,1,341,"",""
694,2016-11-19 01:08:08.695232,,,,,,f,,question,2,351,"",""
741,2016-11-19 01:08:11.348358,,,,,,f,,question,2,375,"",""
743,2016-11-19 01:08:11.475447,,,,,,f,,question,2,376,"",""
761,2016-11-19 01:08:12.537551,,,,,,f,,question,2,385,"",""
762,2016-11-19 01:08:12.558015,,,,,,f,,question,1,377,"",""
803,2016-11-19 01:08:15.536095,,,,,,f,,question,1,400,"",""
913,2016-11-19 01:08:22.243614,,,,,,f,,question,1,453,"",""
919,2016-11-19 01:08:22.575596,,,,,,f,,question,1,456,"",""
946,2016-11-19 01:08:24.641633,,,,,,f,,question,1,470,"",""
950,2016-11-19 01:08:24.883418,,,,,,f,,question,1,472,"",""
1014,2016-11-19 01:08:29.112142,,,,,,f,,question,2,511,"",""
1024,2016-11-19 01:08:29.725559,,,,,,f,,question,1,509,"",""
1064,2016-11-19 01:08:32.120107,,,,,,f,,question,2,536,"",""
1101,2016-11-19 01:08:34.202603,,,,,,f,,question,1,547,"",""
1106,2016-11-19 01:08:34.559734,,,,,,f,,question,2,557,"",""
1109,2016-11-19 01:08:34.671369,,,,,,f,,question,1,551,"",""
1115,2016-11-19 01:08:35.004115,,,,,,f,,question,1,554,"",""
1122,2016-11-19 01:08:35.434852,,,,,,f,,question,2,565,"",""
294,2016-11-19 01:07:45.010555,,,,,,f,,question,2,147,"",""
327,2016-11-19 01:07:47.038103,,,,,,f,,question,1,164,"",""
354,2016-11-19 01:07:48.521065,,,,,,f,,question,1,177,"",""
385,2016-11-19 01:07:50.798947,,,,,,f,,question,2,194,"",""
388,2016-11-19 01:07:50.907642,,,,,,f,,question,1,193,"",""
401,2016-11-19 01:07:51.643118,,,,,,f,,question,2,202,"",""
429,2016-11-19 01:07:53.255347,,,,,,f,,question,1,214,"",""
448,2016-11-19 01:07:54.26825,,,,,,f,,question,1,223,"",""
484,2016-11-19 01:07:56.43849,,,,,,f,,question,1,241,"",""
485,2016-11-19 01:07:56.508098,,,,,,f,,question,2,244,"",""
491,2016-11-19 01:07:56.825149,,,,,,f,,question,2,247,"",""
501,2016-11-19 01:07:57.621773,,,,,,f,,question,1,249,"",""
503,2016-11-19 01:07:57.724551,,,,,,f,,question,1,250,"",""
505,2016-11-19 01:07:57.836375,,,,,,f,,question,2,255,"",""
508,2016-11-19 01:07:57.945458,,,,,,f,,question,1,252,"",""
684,2016-11-19 01:08:08.127109,,,,,,f,,question,2,346,"",""
685,2016-11-19 01:08:08.16269,,,,,,f,,question,1,339,"",""
721,2016-11-19 01:08:10.174983,,,,,,f,,question,2,365,"",""
776,2016-11-19 01:08:13.324535,,,,,,f,,question,1,384,"",""
778,2016-11-19 01:08:13.430781,,,,,,f,,question,1,385,"",""
897,2016-11-19 01:08:21.069472,,,,,,f,,question,2,452,"",""
902,2016-11-19 01:08:21.438476,,,,,,f,,question,2,455,"",""
1111,2016-11-19 01:08:34.771518,,,,,,f,,question,1,552,"",""
1112,2016-11-19 01:08:34.869589,,,,,,f,,question,2,560,"",""
1121,2016-11-19 01:08:35.412777,,,,,,f,,question,1,557,"",""
297,2016-11-19 01:07:45.133352,,,,,,f,,question,1,149,"",""
308,2016-11-19 01:07:46.022218,,,,,,f,,question,2,154,"",""
310,2016-11-19 01:07:46.129556,,,,,,f,,question,2,155,"",""
329,2016-11-19 01:07:47.152241,,,,,,f,,question,1,165,"",""
331,2016-11-19 01:07:47.261519,,,,,,f,,question,1,166,"",""
345,2016-11-19 01:07:48.014812,,,,,,f,,question,1,173,"",""
349,2016-11-19 01:07:48.23569,,,,,,f,,question,1,175,"",""
567,2016-11-19 01:08:01.465781,,,,,,f,,question,1,281,"",""
569,2016-11-19 01:08:01.574969,,,,,,f,,question,1,282,"",""
911,2016-11-19 01:08:22.081964,,,,,,f,,question,1,452,"",""
923,2016-11-19 01:08:22.809081,,,,,,f,,question,1,458,"",""
980,2016-11-19 01:08:27.18641,,,,,,f,,question,1,487,"",""
1052,2016-11-19 01:08:31.336163,,,,,,f,,question,2,530,"",""
1053,2016-11-19 01:08:31.444776,,,,,,f,,question,1,523,"",""
1075,2016-11-19 01:08:32.691766,,,,,,f,,question,1,534,"",""
1089,2016-11-19 01:08:33.478708,,,,,,f,,question,1,541,"",""
1139,2016-11-19 01:08:36.457684,,,,,,f,,question,1,566,"",""
299,2016-11-19 01:07:45.276338,,,,,,f,,question,1,150,"",""
301,2016-11-19 01:07:45.378931,,,,,,f,,question,1,151,"",""
355,2016-11-19 01:07:48.636728,,,,,,f,,question,2,178,"",""
359,2016-11-19 01:07:49.228256,,,,,,f,,question,1,179,"",""
360,2016-11-19 01:07:49.335214,,,,,,f,,question,2,181,"",""
396,2016-11-19 01:07:51.365543,,,,,,f,,question,1,197,"",""
405,2016-11-19 01:07:51.905306,,,,,,f,,question,1,202,"",""
406,2016-11-19 01:07:51.966456,,,,,,f,,question,2,204,"",""
424,2016-11-19 01:07:52.960894,,,,,,f,,question,2,213,"",""
430,2016-11-19 01:07:53.274204,,,,,,f,,question,2,216,"",""
528,2016-11-19 01:07:59.120926,,,,,,f,,question,2,266,"",""
529,2016-11-19 01:07:59.184675,,,,,,f,,question,1,263,"",""
595,2016-11-19 01:08:03.005662,,,,,,f,,question,2,300,"",""
629,2016-11-19 01:08:04.955776,,,,,,f,,question,1,312,"",""
632,2016-11-19 01:08:05.084266,,,,,,f,,question,2,319,"",""
657,2016-11-19 01:08:06.657979,,,,,,f,,question,1,325,"",""
717,2016-11-19 01:08:09.957869,,,,,,f,,question,2,363,"",""
751,2016-11-19 01:08:11.975149,,,,,,f,,question,2,380,"",""
758,2016-11-19 01:08:12.352891,,,,,,f,,question,1,375,"",""
764,2016-11-19 01:08:12.661305,,,,,,f,,question,1,378,"",""
839,2016-11-19 01:08:17.515808,,,,,,f,,question,1,418,"",""
846,2016-11-19 01:08:17.864508,,,,,,f,,question,2,425,"",""
850,2016-11-19 01:08:18.099961,,,,,,f,,question,1,423,"",""
858,2016-11-19 01:08:18.548774,,,,,,f,,question,1,427,"",""
910,2016-11-19 01:08:21.922481,,,,,,f,,question,2,459,"",""
921,2016-11-19 01:08:22.679198,,,,,,f,,question,1,457,"",""
1063,2016-11-19 01:08:32.024835,,,,,,f,,question,1,528,"",""
1117,2016-11-19 01:08:35.157934,,,,,,f,,question,1,555,"",""
1130,2016-11-19 01:08:35.859764,,,,,,f,,question,1,561,"",""
1135,2016-11-19 01:08:36.194609,,,,,,f,,question,2,572,"",""
304,2016-11-19 01:07:45.769828,,,,,,f,,question,2,152,"",""
307,2016-11-19 01:07:45.912198,,,,,,f,,question,1,154,"",""
313,2016-11-19 01:07:46.240823,,,,,,f,,question,1,157,"",""
353,2016-11-19 01:07:48.520496,,,,,,f,,question,2,177,"",""
361,2016-11-19 01:07:49.334222,,,,,,f,,question,1,180,"",""
362,2016-11-19 01:07:49.440708,,,,,,f,,question,2,182,"",""
364,2016-11-19 01:07:49.547363,,,,,,f,,question,2,183,"",""
393,2016-11-19 01:07:51.231198,,,,,,f,,question,2,198,"",""
439,2016-11-19 01:07:53.794612,,,,,,f,,question,1,219,"",""
440,2016-11-19 01:07:53.824205,,,,,,f,,question,2,221,"",""
442,2016-11-19 01:07:53.928755,,,,,,f,,question,2,222,"",""
460,2016-11-19 01:07:54.901351,,,,,,f,,question,1,229,"",""
464,2016-11-19 01:07:55.114555,,,,,,f,,question,1,231,"",""
467,2016-11-19 01:07:55.302224,,,,,,f,,question,2,235,"",""
614,2016-11-19 01:08:04.113509,,,,,,f,,question,2,310,"",""
625,2016-11-19 01:08:04.734766,,,,,,f,,question,1,310,"",""
634,2016-11-19 01:08:05.209373,,,,,,f,,question,2,320,"",""
718,2016-11-19 01:08:09.967911,,,,,,f,,question,1,355,"",""
726,2016-11-19 01:08:10.502726,,,,,,f,,question,1,359,"",""
732,2016-11-19 01:08:10.847465,,,,,,f,,question,1,362,"",""
738,2016-11-19 01:08:11.18002,,,,,,f,,question,1,365,"",""
739,2016-11-19 01:08:11.244007,,,,,,f,,question,2,374,"",""
742,2016-11-19 01:08:11.413095,,,,,,f,,question,1,367,"",""
745,2016-11-19 01:08:11.631362,,,,,,f,,question,2,377,"",""
747,2016-11-19 01:08:11.751569,,,,,,f,,question,2,378,"",""
752,2016-11-19 01:08:12.035432,,,,,,f,,question,1,372,"",""
799,2016-11-19 01:08:15.107169,,,,,,f,,question,1,396,"",""
964,2016-11-19 01:08:25.993963,,,,,,f,,question,2,486,"",""
969,2016-11-19 01:08:26.377807,,,,,,f,,question,1,481,"",""
982,2016-11-19 01:08:27.309247,,,,,,f,,question,2,495,"",""
1142,2016-11-19 01:08:36.661691,,,,,,f,,question,1,568,"",""
306,2016-11-19 01:07:45.912738,,,,,,f,,question,2,153,"",""
309,2016-11-19 01:07:46.027552,,,,,,f,,question,1,155,"",""
352,2016-11-19 01:07:48.395885,,,,,,f,,question,2,176,"",""
427,2016-11-19 01:07:53.144611,,,,,,f,,question,1,213,"",""
428,2016-11-19 01:07:53.169869,,,,,,f,,question,2,215,"",""
431,2016-11-19 01:07:53.364751,,,,,,f,,question,1,215,"",""
433,2016-11-19 01:07:53.474524,,,,,,f,,question,1,216,"",""
516,2016-11-19 01:07:58.461669,,,,,,f,,question,2,260,"",""
547,2016-11-19 01:08:00.332382,,,,,,f,,question,2,276,"",""
639,2016-11-19 01:08:05.552091,,,,,,f,,question,2,323,"",""
646,2016-11-19 01:08:05.992155,,,,,,f,,question,1,320,"",""
670,2016-11-19 01:08:07.397768,,,,,,f,,question,2,339,"",""
687,2016-11-19 01:08:08.286641,,,,,,f,,question,1,340,"",""
711,2016-11-19 01:08:09.641533,,,,,,f,,question,2,360,"",""
755,2016-11-19 01:08:12.215385,,,,,,f,,question,2,382,"",""
760,2016-11-19 01:08:12.45522,,,,,,f,,question,1,376,"",""
852,2016-11-19 01:08:18.203864,,,,,,f,,question,1,424,"",""
865,2016-11-19 01:08:18.98707,,,,,,f,,question,2,435,"",""
866,2016-11-19 01:08:19.042891,,,,,,f,,question,1,431,"",""
934,2016-11-19 01:08:23.9476,,,,,,f,,question,1,464,"",""
942,2016-11-19 01:08:24.389288,,,,,,f,,question,1,468,"",""
985,2016-11-19 01:08:27.426971,,,,,,f,,question,1,489,"",""
986,2016-11-19 01:08:27.52955,,,,,,f,,question,1,490,"",""
1029,2016-11-19 01:08:30.032684,,,,,,f,,question,2,518,"",""
1067,2016-11-19 01:08:32.261534,,,,,,f,,question,1,530,"",""
1140,2016-11-19 01:08:36.522903,,,,,,f,,question,2,574,"",""
323,2016-11-19 01:07:46.784261,,,,,,f,,question,2,161,"",""
324,2016-11-19 01:07:46.889098,,,,,,f,,question,2,162,"",""
328,2016-11-19 01:07:47.100002,,,,,,f,,question,2,164,"",""
363,2016-11-19 01:07:49.454416,,,,,,f,,question,1,181,"",""
403,2016-11-19 01:07:51.770045,,,,,,f,,question,2,203,"",""
527,2016-11-19 01:07:59.049164,,,,,,f,,question,1,262,"",""
530,2016-11-19 01:07:59.228093,,,,,,f,,question,2,267,"",""
531,2016-11-19 01:07:59.29531,,,,,,f,,question,1,264,"",""
545,2016-11-19 01:08:00.213485,,,,,,f,,question,2,275,"",""
618,2016-11-19 01:08:04.335037,,,,,,f,,question,2,312,"",""
621,2016-11-19 01:08:04.505221,,,,,,f,,question,1,308,"",""
715,2016-11-19 01:08:09.847682,,,,,,f,,question,2,362,"",""
722,2016-11-19 01:08:10.177369,,,,,,f,,question,1,357,"",""
780,2016-11-19 01:08:13.534907,,,,,,f,,question,1,386,"",""
847,2016-11-19 01:08:17.969666,,,,,,f,,question,2,426,"",""
851,2016-11-19 01:08:18.192287,,,,,,f,,question,2,428,"",""
938,2016-11-19 01:08:24.16518,,,,,,f,,question,1,466,"",""
987,2016-11-19 01:08:27.543703,,,,,,f,,question,2,497,"",""
1016,2016-11-19 01:08:29.266739,,,,,,f,,question,1,505,"",""
1048,2016-11-19 01:08:31.109135,,,,,,f,,question,2,528,"",""
1055,2016-11-19 01:08:31.562424,,,,,,f,,question,1,524,"",""
1058,2016-11-19 01:08:31.757427,,,,,,f,,question,2,533,"",""
1082,2016-11-19 01:08:33.137509,,,,,,f,,question,2,545,"",""
1087,2016-11-19 01:08:33.357947,,,,,,f,,question,1,540,"",""
325,2016-11-19 01:07:46.893281,,,,,,f,,question,1,163,"",""
368,2016-11-19 01:07:49.771086,,,,,,f,,question,2,185,"",""
443,2016-11-19 01:07:54.037252,,,,,,f,,question,2,223,"",""
511,2016-11-19 01:07:58.196267,,,,,,f,,question,1,254,"",""
523,2016-11-19 01:07:58.828408,,,,,,f,,question,1,260,"",""
590,2016-11-19 01:08:02.749644,,,,,,f,,question,1,293,"",""
601,2016-11-19 01:08:03.330856,,,,,,f,,question,2,303,"",""
649,2016-11-19 01:08:06.208547,,,,,,f,,question,1,321,"",""
658,2016-11-19 01:08:06.75926,,,,,,f,,question,2,333,"",""
781,2016-11-19 01:08:13.576837,,,,,,f,,question,2,395,"",""
917,2016-11-19 01:08:22.458683,,,,,,f,,question,1,455,"",""
939,2016-11-19 01:08:24.186582,,,,,,f,,question,2,473,"",""
978,2016-11-19 01:08:27.060022,,,,,,f,,question,2,493,"",""
1013,2016-11-19 01:08:29.0105,,,,,,f,,question,2,510,"",""
1039,2016-11-19 01:08:30.554831,,,,,,f,,question,2,523,"",""
1042,2016-11-19 01:08:30.710799,,,,,,f,,question,1,518,"",""
1059,2016-11-19 01:08:31.784979,,,,,,f,,question,1,526,"",""
1062,2016-11-19 01:08:32.017929,,,,,,f,,question,2,535,"",""
1099,2016-11-19 01:08:34.06807,,,,,,f,,question,1,546,"",""
1103,2016-11-19 01:08:34.348247,,,,,,f,,question,1,548,"",""
343,2016-11-19 01:07:47.913001,,,,,,f,,question,1,172,"",""
347,2016-11-19 01:07:48.122098,,,,,,f,,question,1,174,"",""
390,2016-11-19 01:07:51.049121,,,,,,f,,question,1,194,"",""
411,2016-11-19 01:07:52.241585,,,,,,f,,question,1,205,"",""
412,2016-11-19 01:07:52.318612,,,,,,f,,question,2,207,"",""
413,2016-11-19 01:07:52.356454,,,,,,f,,question,1,206,"",""
415,2016-11-19 01:07:52.464578,,,,,,f,,question,1,207,"",""
522,2016-11-19 01:07:58.78288,,,,,,f,,question,2,263,"",""
582,2016-11-19 01:08:02.324581,,,,,,f,,question,1,289,"",""
616,2016-11-19 01:08:04.227453,,,,,,f,,question,2,311,"",""
635,2016-11-19 01:08:05.330973,,,,,,f,,question,2,321,"",""
775,2016-11-19 01:08:13.262466,,,,,,f,,question,2,392,"",""
807,2016-11-19 01:08:15.748119,,,,,,f,,question,1,402,"",""
813,2016-11-19 01:08:16.074219,,,,,,f,,question,1,405,"",""
837,2016-11-19 01:08:17.411122,,,,,,f,,question,1,417,"",""
840,2016-11-19 01:08:17.551953,,,,,,f,,question,2,422,"",""
842,2016-11-19 01:08:17.661351,,,,,,f,,question,2,423,"",""
844,2016-11-19 01:08:17.76294,,,,,,f,,question,2,424,"",""
887,2016-11-19 01:08:20.434948,,,,,,f,,question,1,440,"",""
943,2016-11-19 01:08:24.394792,,,,,,f,,question,2,475,"",""
1010,2016-11-19 01:08:28.877119,,,,,,f,,question,1,502,"",""
1034,2016-11-19 01:08:30.271479,,,,,,f,,question,1,514,"",""
1041,2016-11-19 01:08:30.660581,,,,,,f,,question,2,524,"",""
1105,2016-11-19 01:08:34.452592,,,,,,f,,question,1,549,"",""
1136,2016-11-19 01:08:36.204519,,,,,,f,,question,1,564,"",""
1146,2016-11-19 01:08:36.921526,,,,,,f,,question,2,577,"",""
346,2016-11-19 01:07:48.076978,,,,,,f,,question,2,173,"",""
348,2016-11-19 01:07:48.185004,,,,,,f,,question,2,174,"",""
389,2016-11-19 01:07:51.016107,,,,,,f,,question,2,196,"",""
449,2016-11-19 01:07:54.370518,,,,,,f,,question,2,226,"",""
451,2016-11-19 01:07:54.478208,,,,,,f,,question,2,227,"",""
454,2016-11-19 01:07:54.589002,,,,,,f,,question,1,226,"",""
476,2016-11-19 01:07:55.991453,,,,,,f,,question,2,239,"",""
497,2016-11-19 01:07:57.344864,,,,,,f,,question,1,247,"",""
638,2016-11-19 01:08:05.460958,,,,,,f,,question,1,316,"",""
644,2016-11-19 01:08:05.83541,,,,,,f,,question,1,319,"",""
645,2016-11-19 01:08:05.9792,,,,,,f,,question,2,326,"",""
648,2016-11-19 01:08:06.205974,,,,,,f,,question,2,328,"",""
681,2016-11-19 01:08:07.953376,,,,,,f,,question,1,337,"",""
693,2016-11-19 01:08:08.658167,,,,,,f,,question,1,343,"",""
695,2016-11-19 01:08:08.763862,,,,,,f,,question,1,344,"",""
697,2016-11-19 01:08:08.86958,,,,,,f,,question,1,345,"",""
698,2016-11-19 01:08:08.900833,,,,,,f,,question,2,353,"",""
766,2016-11-19 01:08:12.78905,,,,,,f,,question,1,379,"",""
794,2016-11-19 01:08:14.293774,,,,,,f,,question,1,393,"",""
863,2016-11-19 01:08:18.871707,,,,,,f,,question,2,434,"",""
890,2016-11-19 01:08:20.642613,,,,,,f,,question,2,449,"",""
952,2016-11-19 01:08:25.007584,,,,,,f,,question,2,480,"",""
956,2016-11-19 01:08:25.285302,,,,,,f,,question,1,475,"",""
960,2016-11-19 01:08:25.697218,,,,,,f,,question,1,477,"",""
981,2016-11-19 01:08:27.190527,,,,,,f,,question,2,494,"",""
1021,2016-11-19 01:08:29.516285,,,,,,f,,question,1,507,"",""
1069,2016-11-19 01:08:32.366462,,,,,,f,,question,1,531,"",""
1100,2016-11-19 01:08:34.189997,,,,,,f,,question,2,554,"",""
1147,2016-11-19 01:08:36.934282,,,,,,f,,question,1,570,"",""
358,2016-11-19 01:07:49.227971,,,,,,f,,question,2,180,"",""
380,2016-11-19 01:07:50.470431,,,,,,f,,question,1,189,"",""
386,2016-11-19 01:07:50.805914,,,,,,f,,question,1,192,"",""
510,2016-11-19 01:07:58.056111,,,,,,f,,question,1,253,"",""
565,2016-11-19 01:08:01.31575,,,,,,f,,question,1,280,"",""
587,2016-11-19 01:08:02.56833,,,,,,f,,question,2,296,"",""
589,2016-11-19 01:08:02.677015,,,,,,f,,question,2,297,"",""
774,2016-11-19 01:08:13.222742,,,,,,f,,question,1,383,"",""
898,2016-11-19 01:08:21.177011,,,,,,f,,question,2,453,"",""
901,2016-11-19 01:08:21.342047,,,,,,f,,question,1,447,"",""
915,2016-11-19 01:08:22.34875,,,,,,f,,question,1,454,"",""
916,2016-11-19 01:08:22.371733,,,,,,f,,question,2,462,"",""
922,2016-11-19 01:08:22.762662,,,,,,f,,question,2,465,"",""
972,2016-11-19 01:08:26.585047,,,,,,f,,question,2,490,"",""
1008,2016-11-19 01:08:28.758317,,,,,,f,,question,1,501,"",""
1035,2016-11-19 01:08:30.345595,,,,,,f,,question,2,521,"",""
1044,2016-11-19 01:08:30.827365,,,,,,f,,question,1,519,"",""
1051,2016-11-19 01:08:31.324298,,,,,,f,,question,1,522,"",""
1072,2016-11-19 01:08:32.57295,,,,,,f,,question,2,540,"",""
1077,2016-11-19 01:08:32.815625,,,,,,f,,question,1,535,"",""
