id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
1435,2016-11-19 01:08:53.67764,,,,,,f,,question,1,711,"",""
1452,2016-11-19 01:08:54.612527,,,,,,f,,question,2,733,"",""
1456,2016-11-19 01:08:54.837086,,,,,,f,,question,1,722,"",""
1600,2016-11-19 01:09:09.827604,,,,,,f,,question,1,851,"",""
1601,2016-11-19 01:09:09.924586,,,,,,f,,question,1,852,"",""
1602,2016-11-19 01:09:10.025503,,,,,,f,,question,1,853,"",""
1246,2016-11-19 01:08:42.810235,,,,,,f,,question,1,618,"",""
1248,2016-11-19 01:08:42.944196,,,,,,f,,question,1,619,"",""
1276,2016-11-19 01:08:44.521742,,,,,,f,,question,1,633,"",""
1282,2016-11-19 01:08:44.852333,,,,,,f,,question,1,636,"",""
1330,2016-11-19 01:08:47.423289,,,,,,f,,question,1,659,"",""
1336,2016-11-19 01:08:47.751284,,,,,,f,,question,1,662,"",""
1356,2016-11-19 01:08:48.88914,,,,,,f,,question,2,685,"",""
1401,2016-11-19 01:08:51.375127,,,,,,f,,question,1,694,"",""
1407,2016-11-19 01:08:51.688529,,,,,,f,,question,1,697,"",""
1421,2016-11-19 01:08:52.942653,,,,,,f,,question,2,718,"",""
1618,2016-11-19 01:09:11.671153,,,,,,f,,question,1,869,"",""
1247,2016-11-19 01:08:42.928969,,,,,,f,,question,2,629,"",""
1250,2016-11-19 01:08:43.049954,,,,,,f,,question,1,620,"",""
1263,2016-11-19 01:08:43.782047,,,,,,f,,question,2,637,"",""
1465,2016-11-19 01:08:55.275272,,,,,,f,,question,2,739,"",""
1473,2016-11-19 01:08:55.715727,,,,,,f,,question,1,730,"",""
1518,2016-11-19 01:09:01.046411,,,,,,f,,question,1,769,"",""
1605,2016-11-19 01:09:10.351365,,,,,,f,,question,1,856,"",""
1626,2016-11-19 01:09:14.668649,,,,,,f,,question,1,3,"",""
1252,2016-11-19 01:08:43.167356,,,,,,f,,question,1,621,"",""
1254,2016-11-19 01:08:43.281926,,,,,,f,,question,1,622,"",""
1279,2016-11-19 01:08:44.677584,,,,,,f,,question,2,645,"",""
1280,2016-11-19 01:08:44.747655,,,,,,f,,question,1,635,"",""
1283,2016-11-19 01:08:44.885263,,,,,,f,,question,2,647,"",""
1325,2016-11-19 01:08:47.19095,,,,,,f,,question,2,669,"",""
1326,2016-11-19 01:08:47.205425,,,,,,f,,question,1,657,"",""
1327,2016-11-19 01:08:47.301761,,,,,,f,,question,2,670,"",""
1344,2016-11-19 01:08:48.183504,,,,,,f,,question,1,666,"",""
1346,2016-11-19 01:08:48.290139,,,,,,f,,question,1,667,"",""
1414,2016-11-19 01:08:52.481843,,,,,,f,,question,1,700,"",""
1431,2016-11-19 01:08:53.481309,,,,,,f,,question,1,709,"",""
1436,2016-11-19 01:08:53.781903,,,,,,f,,question,2,725,"",""
1451,2016-11-19 01:08:54.539825,,,,,,f,,question,1,719,"",""
1481,2016-11-19 01:08:56.215241,,,,,,f,,question,1,735,"",""
1528,2016-11-19 01:09:02.189924,,,,,,f,,question,1,779,"",""
1530,2016-11-19 01:09:02.396389,,,,,,f,,question,1,781,"",""
1544,2016-11-19 01:09:03.805369,,,,,,f,,question,1,795,"",""
1545,2016-11-19 01:09:03.907419,,,,,,f,,question,1,796,"",""
1554,2016-11-19 01:09:04.958422,,,,,,f,,question,1,805,"",""
1573,2016-11-19 01:09:06.998135,,,,,,f,,question,1,824,"",""
1586,2016-11-19 01:09:08.400419,,,,,,f,,question,1,837,"",""
1595,2016-11-19 01:09:09.327262,,,,,,f,,question,1,846,"",""
1597,2016-11-19 01:09:09.528825,,,,,,f,,question,1,848,"",""
1256,2016-11-19 01:08:43.390087,,,,,,f,,question,1,623,"",""
1258,2016-11-19 01:08:43.504977,,,,,,f,,question,1,624,"",""
1261,2016-11-19 01:08:43.682389,,,,,,f,,question,2,636,"",""
1308,2016-11-19 01:08:46.246755,,,,,,f,,question,2,660,"",""
1310,2016-11-19 01:08:46.346775,,,,,,f,,question,2,661,"",""
1312,2016-11-19 01:08:46.470864,,,,,,f,,question,1,650,"",""
1323,2016-11-19 01:08:47.086771,,,,,,f,,question,2,668,"",""
1365,2016-11-19 01:08:49.343437,,,,,,f,,question,1,676,"",""
1426,2016-11-19 01:08:53.173692,,,,,,f,,question,1,706,"",""
1428,2016-11-19 01:08:53.281692,,,,,,f,,question,1,707,"",""
1515,2016-11-19 01:09:00.542167,,,,,,f,,question,1,766,"",""
1551,2016-11-19 01:09:04.54404,,,,,,f,,question,1,802,"",""
1599,2016-11-19 01:09:09.730412,,,,,,f,,question,1,850,"",""
1257,2016-11-19 01:08:43.472048,,,,,,f,,question,2,634,"",""
1287,2016-11-19 01:08:45.089679,,,,,,f,,question,2,649,"",""
1288,2016-11-19 01:08:45.19248,,,,,,f,,question,2,650,"",""
1289,2016-11-19 01:08:45.241201,,,,,,f,,question,1,639,"",""
1290,2016-11-19 01:08:45.306937,,,,,,f,,question,2,651,"",""
1296,2016-11-19 01:08:45.616883,,,,,,f,,question,2,654,"",""
1415,2016-11-19 01:08:52.585093,,,,,,f,,question,1,701,"",""
1524,2016-11-19 01:09:01.768593,,,,,,f,,question,1,775,"",""
1259,2016-11-19 01:08:43.575314,,,,,,f,,question,2,635,"",""
1268,2016-11-19 01:08:44.105569,,,,,,f,,question,1,629,"",""
1305,2016-11-19 01:08:46.108443,,,,,,f,,question,1,647,"",""
1352,2016-11-19 01:08:48.686743,,,,,,f,,question,2,683,"",""
1362,2016-11-19 01:08:49.197631,,,,,,f,,question,2,688,"",""
1363,2016-11-19 01:08:49.227177,,,,,,f,,question,1,675,"",""
1364,2016-11-19 01:08:49.298803,,,,,,f,,question,2,689,"",""
1369,2016-11-19 01:08:49.564434,,,,,,f,,question,1,678,"",""
1385,2016-11-19 01:08:50.508618,,,,,,f,,question,2,700,"",""
1405,2016-11-19 01:08:51.587672,,,,,,f,,question,1,696,"",""
1439,2016-11-19 01:08:53.925907,,,,,,f,,question,1,713,"",""
1520,2016-11-19 01:09:01.341855,,,,,,f,,question,1,771,"",""
1550,2016-11-19 01:09:04.440737,,,,,,f,,question,1,801,"",""
1260,2016-11-19 01:08:43.606112,,,,,,f,,question,1,625,"",""
1341,2016-11-19 01:08:48.046788,,,,,,f,,question,2,677,"",""
1392,2016-11-19 01:08:50.852642,,,,,,f,,question,2,703,"",""
1408,2016-11-19 01:08:51.759096,,,,,,f,,question,2,711,"",""
1413,2016-11-19 01:08:52.481058,,,,,,f,,question,2,714,"",""
1417,2016-11-19 01:08:52.68559,,,,,,f,,question,1,702,"",""
1418,2016-11-19 01:08:52.710441,,,,,,f,,question,2,716,"",""
1526,2016-11-19 01:09:01.971171,,,,,,f,,question,1,777,"",""
1617,2016-11-19 01:09:11.569216,,,,,,f,,question,1,868,"",""
1264,2016-11-19 01:08:43.885441,,,,,,f,,question,1,627,"",""
1333,2016-11-19 01:08:47.616997,,,,,,f,,question,2,673,"",""
1345,2016-11-19 01:08:48.25454,,,,,,f,,question,2,679,"",""
1347,2016-11-19 01:08:48.37867,,,,,,f,,question,2,680,"",""
1380,2016-11-19 01:08:50.158209,,,,,,f,,question,2,697,"",""
1387,2016-11-19 01:08:50.608193,,,,,,f,,question,2,701,"",""
1395,2016-11-19 01:08:51.054873,,,,,,f,,question,2,705,"",""
1409,2016-11-19 01:08:51.797073,,,,,,f,,question,1,698,"",""
1492,2016-11-19 01:08:57.387999,,,,,,f,,question,1,746,"",""
1614,2016-11-19 01:09:11.266385,,,,,,f,,question,1,865,"",""
1615,2016-11-19 01:09:11.369429,,,,,,f,,question,1,866,"",""
1265,2016-11-19 01:08:43.902147,,,,,,f,,question,2,638,"",""
1284,2016-11-19 01:08:44.95733,,,,,,f,,question,1,637,"",""
1304,2016-11-19 01:08:46.039857,,,,,,f,,question,2,658,"",""
1343,2016-11-19 01:08:48.145713,,,,,,f,,question,2,678,"",""
1366,2016-11-19 01:08:49.398833,,,,,,f,,question,2,690,"",""
1371,2016-11-19 01:08:49.676712,,,,,,f,,question,1,679,"",""
1375,2016-11-19 01:08:49.885361,,,,,,f,,question,1,681,"",""
1403,2016-11-19 01:08:51.482812,,,,,,f,,question,1,695,"",""
1406,2016-11-19 01:08:51.650761,,,,,,f,,question,2,710,"",""
1501,2016-11-19 01:08:58.758575,,,,,,f,,question,1,755,"",""
1566,2016-11-19 01:09:06.266874,,,,,,f,,question,1,817,"",""
1616,2016-11-19 01:09:11.469236,,,,,,f,,question,1,867,"",""
1269,2016-11-19 01:08:44.111768,,,,,,f,,question,2,640,"",""
1277,2016-11-19 01:08:44.573877,,,,,,f,,question,2,644,"",""
1309,2016-11-19 01:08:46.334625,,,,,,f,,question,1,649,"",""
1311,2016-11-19 01:08:46.469923,,,,,,f,,question,2,662,"",""
1314,2016-11-19 01:08:46.588724,,,,,,f,,question,1,651,"",""
1464,2016-11-19 01:08:55.235643,,,,,,f,,question,1,726,"",""
1507,2016-11-19 01:08:59.520779,,,,,,f,,question,1,760,"",""
1610,2016-11-19 01:09:10.862641,,,,,,f,,question,1,861,"",""
1270,2016-11-19 01:08:44.211827,,,,,,f,,question,1,630,"",""
1328,2016-11-19 01:08:47.32071,,,,,,f,,question,1,658,"",""
1377,2016-11-19 01:08:49.989993,,,,,,f,,question,1,682,"",""
1381,2016-11-19 01:08:50.295865,,,,,,f,,question,2,698,"",""
1470,2016-11-19 01:08:55.588957,,,,,,f,,question,2,742,"",""
1472,2016-11-19 01:08:55.688942,,,,,,f,,question,2,743,"",""
1486,2016-11-19 01:08:56.716941,,,,,,f,,question,1,740,"",""
1511,2016-11-19 01:08:59.866468,,,,,,f,,question,2,3,"",""
1561,2016-11-19 01:09:05.689284,,,,,,f,,question,1,812,"",""
1272,2016-11-19 01:08:44.315194,,,,,,f,,question,1,631,"",""
1275,2016-11-19 01:08:44.472453,,,,,,f,,question,2,643,"",""
1331,2016-11-19 01:08:47.506824,,,,,,f,,question,2,672,"",""
1332,2016-11-19 01:08:47.537181,,,,,,f,,question,1,660,"",""
1334,2016-11-19 01:08:47.642819,,,,,,f,,question,1,661,"",""
1335,2016-11-19 01:08:47.72101,,,,,,f,,question,2,674,"",""
1367,2016-11-19 01:08:49.452889,,,,,,f,,question,1,677,"",""
1396,2016-11-19 01:08:51.062413,,,,,,f,,question,1,691,"",""
1398,2016-11-19 01:08:51.247071,,,,,,f,,question,2,706,"",""
1440,2016-11-19 01:08:53.992841,,,,,,f,,question,2,727,"",""
1441,2016-11-19 01:08:54.032283,,,,,,f,,question,1,714,"",""
1467,2016-11-19 01:08:55.382602,,,,,,f,,question,2,740,"",""
1506,2016-11-19 01:08:59.515408,,,,,,f,,question,2,1,engagement,5
1525,2016-11-19 01:09:01.872317,,,,,,f,,question,1,776,"",""
1543,2016-11-19 01:09:03.704528,,,,,,f,,question,1,794,"",""
1548,2016-11-19 01:09:04.220513,,,,,,f,,question,1,799,"",""
1552,2016-11-19 01:09:04.642193,,,,,,f,,question,1,803,"",""
1556,2016-11-19 01:09:05.159776,,,,,,f,,question,1,807,"",""
1273,2016-11-19 01:08:44.368833,,,,,,f,,question,2,642,"",""
1281,2016-11-19 01:08:44.777766,,,,,,f,,question,2,646,"",""
1300,2016-11-19 01:08:45.820525,,,,,,f,,question,2,656,"",""
1315,2016-11-19 01:08:46.66835,,,,,,f,,question,2,664,"",""
1317,2016-11-19 01:08:46.774139,,,,,,f,,question,2,665,"",""
1411,2016-11-19 01:08:51.910897,,,,,,f,,question,1,699,"",""
1412,2016-11-19 01:08:51.976744,,,,,,f,,question,2,713,"",""
1531,2016-11-19 01:09:02.4933,,,,,,f,,question,1,782,"",""
1562,2016-11-19 01:09:05.805365,,,,,,f,,question,1,813,"",""
1567,2016-11-19 01:09:06.388086,,,,,,f,,question,1,818,"",""
1569,2016-11-19 01:09:06.598638,,,,,,f,,question,1,820,"",""
1570,2016-11-19 01:09:06.697363,,,,,,f,,question,1,821,"",""
1594,2016-11-19 01:09:09.226838,,,,,,f,,question,1,845,"",""
1604,2016-11-19 01:09:10.230195,,,,,,f,,question,1,855,"",""
1274,2016-11-19 01:08:44.420949,,,,,,f,,question,1,632,"",""
1355,2016-11-19 01:08:48.805716,,,,,,f,,question,1,671,"",""
1443,2016-11-19 01:08:54.131076,,,,,,f,,question,1,715,"",""
1453,2016-11-19 01:08:54.640673,,,,,,f,,question,1,720,"",""
1455,2016-11-19 01:08:54.739053,,,,,,f,,question,1,721,"",""
1458,2016-11-19 01:08:54.935663,,,,,,f,,question,1,723,"",""
1478,2016-11-19 01:08:56.001538,,,,,,f,,question,2,746,"",""
1490,2016-11-19 01:08:57.113293,,,,,,f,,question,1,744,"",""
1497,2016-11-19 01:08:58.100903,,,,,,f,,question,1,751,"",""
1538,2016-11-19 01:09:03.215097,,,,,,f,,question,1,789,"",""
1623,2016-11-19 01:09:12.174131,,,,,,f,,question,1,874,"",""
1278,2016-11-19 01:08:44.645992,,,,,,f,,question,1,634,"",""
1340,2016-11-19 01:08:47.976421,,,,,,f,,question,1,664,"",""
1348,2016-11-19 01:08:48.405438,,,,,,f,,question,1,668,"",""
1359,2016-11-19 01:08:49.022239,,,,,,f,,question,1,673,"",""
1438,2016-11-19 01:08:53.889067,,,,,,f,,question,2,726,"",""
1463,2016-11-19 01:08:55.173941,,,,,,f,,question,2,738,"",""
1474,2016-11-19 01:08:55.790126,,,,,,f,,question,2,744,"",""
1535,2016-11-19 01:09:02.913749,,,,,,f,,question,1,786,"",""
1581,2016-11-19 01:09:07.87529,,,,,,f,,question,1,832,"",""
1582,2016-11-19 01:09:08.001472,,,,,,f,,question,1,833,"",""
1603,2016-11-19 01:09:10.123742,,,,,,f,,question,1,854,"",""
1607,2016-11-19 01:09:10.553702,,,,,,f,,question,1,858,"",""
1609,2016-11-19 01:09:10.757401,,,,,,f,,question,1,860,"",""
1624,2016-11-19 01:09:14.36471,,,,,,f,,question,1,1,engagement,5
1285,2016-11-19 01:08:44.98724,,,,,,f,,question,2,648,"",""
1382,2016-11-19 01:08:50.301674,,,,,,f,,question,1,684,"",""
1384,2016-11-19 01:08:50.404766,,,,,,f,,question,1,685,"",""
1386,2016-11-19 01:08:50.513651,,,,,,f,,question,1,686,"",""
1391,2016-11-19 01:08:50.850153,,,,,,f,,question,1,689,"",""
1446,2016-11-19 01:08:54.301602,,,,,,f,,question,2,730,"",""
1462,2016-11-19 01:08:55.137545,,,,,,f,,question,1,725,"",""
1482,2016-11-19 01:08:56.314106,,,,,,f,,question,1,736,"",""
1549,2016-11-19 01:09:04.338212,,,,,,f,,question,1,800,"",""
1593,2016-11-19 01:09:09.129355,,,,,,f,,question,1,844,"",""
1611,2016-11-19 01:09:10.964106,,,,,,f,,question,1,862,"",""
1286,2016-11-19 01:08:45.069548,,,,,,f,,question,1,638,"",""
1302,2016-11-19 01:08:45.922727,,,,,,f,,question,2,657,"",""
1307,2016-11-19 01:08:46.231543,,,,,,f,,question,1,648,"",""
1316,2016-11-19 01:08:46.688686,,,,,,f,,question,1,652,"",""
1349,2016-11-19 01:08:48.479351,,,,,,f,,question,2,681,"",""
1350,2016-11-19 01:08:48.51396,,,,,,f,,question,1,669,"",""
1351,2016-11-19 01:08:48.580254,,,,,,f,,question,2,682,"",""
1354,2016-11-19 01:08:48.786792,,,,,,f,,question,2,684,"",""
1423,2016-11-19 01:08:53.051046,,,,,,f,,question,2,719,"",""
1444,2016-11-19 01:08:54.192831,,,,,,f,,question,2,729,"",""
1445,2016-11-19 01:08:54.2279,,,,,,f,,question,1,716,"",""
1447,2016-11-19 01:08:54.327292,,,,,,f,,question,1,717,"",""
1450,2016-11-19 01:08:54.510878,,,,,,f,,question,2,732,"",""
1510,2016-11-19 01:08:59.863273,,,,,,f,,question,1,762,"",""
1512,2016-11-19 01:09:00.043046,,,,,,f,,question,1,763,"",""
1513,2016-11-19 01:09:00.200565,,,,,,f,,question,1,764,"",""
1291,2016-11-19 01:08:45.351324,,,,,,f,,question,1,640,"",""
1293,2016-11-19 01:08:45.455642,,,,,,f,,question,1,641,"",""
1324,2016-11-19 01:08:47.103216,,,,,,f,,question,1,656,"",""
1361,2016-11-19 01:08:49.127075,,,,,,f,,question,1,674,"",""
1390,2016-11-19 01:08:50.740753,,,,,,f,,question,2,702,"",""
1442,2016-11-19 01:08:54.094895,,,,,,f,,question,2,728,"",""
1449,2016-11-19 01:08:54.440988,,,,,,f,,question,1,718,"",""
1488,2016-11-19 01:08:56.91694,,,,,,f,,question,1,742,"",""
1585,2016-11-19 01:09:08.301721,,,,,,f,,question,1,836,"",""
1292,2016-11-19 01:08:45.411201,,,,,,f,,question,2,652,"",""
1295,2016-11-19 01:08:45.558174,,,,,,f,,question,1,642,"",""
1339,2016-11-19 01:08:47.943001,,,,,,f,,question,2,676,"",""
1397,2016-11-19 01:08:51.172489,,,,,,f,,question,1,692,"",""
1568,2016-11-19 01:09:06.48924,,,,,,f,,question,1,819,"",""
1571,2016-11-19 01:09:06.798251,,,,,,f,,question,1,822,"",""
1578,2016-11-19 01:09:07.529219,,,,,,f,,question,1,829,"",""
1580,2016-11-19 01:09:07.77498,,,,,,f,,question,1,831,"",""
1612,2016-11-19 01:09:11.064999,,,,,,f,,question,1,863,"",""
1613,2016-11-19 01:09:11.163322,,,,,,f,,question,1,864,"",""
1625,2016-11-19 01:09:14.567059,,,,,,f,,question,1,2,difficulty,5
1297,2016-11-19 01:08:45.656788,,,,,,f,,question,1,643,"",""
1298,2016-11-19 01:08:45.717384,,,,,,f,,question,2,655,"",""
1299,2016-11-19 01:08:45.760751,,,,,,f,,question,1,644,"",""
1419,2016-11-19 01:08:52.788422,,,,,,f,,question,1,703,"",""
1430,2016-11-19 01:08:53.405994,,,,,,f,,question,2,722,"",""
1557,2016-11-19 01:09:05.256842,,,,,,f,,question,1,808,"",""
1565,2016-11-19 01:09:06.165565,,,,,,f,,question,1,816,"",""
1574,2016-11-19 01:09:07.099024,,,,,,f,,question,1,825,"",""
1303,2016-11-19 01:08:45.96832,,,,,,f,,question,1,646,"",""
1368,2016-11-19 01:08:49.506556,,,,,,f,,question,2,691,"",""
1370,2016-11-19 01:08:49.634183,,,,,,f,,question,2,692,"",""
1404,2016-11-19 01:08:51.553967,,,,,,f,,question,2,709,"",""
1448,2016-11-19 01:08:54.403058,,,,,,f,,question,2,731,"",""
1466,2016-11-19 01:08:55.333879,,,,,,f,,question,1,727,"",""
1480,2016-11-19 01:08:56.117406,,,,,,f,,question,1,734,"",""
1500,2016-11-19 01:08:58.606257,,,,,,f,,question,1,754,"",""
1504,2016-11-19 01:08:59.186263,,,,,,f,,question,1,758,"",""
1523,2016-11-19 01:09:01.647855,,,,,,f,,question,1,774,"",""
1558,2016-11-19 01:09:05.357602,,,,,,f,,question,1,809,"",""
1572,2016-11-19 01:09:06.896674,,,,,,f,,question,1,823,"",""
1590,2016-11-19 01:09:08.827241,,,,,,f,,question,1,841,"",""
1621,2016-11-19 01:09:11.9702,,,,,,f,,question,1,872,"",""
1320,2016-11-19 01:08:46.895676,,,,,,f,,question,1,654,"",""
1321,2016-11-19 01:08:46.979631,,,,,,f,,question,2,667,"",""
1353,2016-11-19 01:08:48.697204,,,,,,f,,question,1,670,"",""
1410,2016-11-19 01:08:51.865054,,,,,,f,,question,2,712,"",""
1322,2016-11-19 01:08:47.002458,,,,,,f,,question,1,655,"",""
1394,2016-11-19 01:08:50.960893,,,,,,f,,question,1,690,"",""
1468,2016-11-19 01:08:55.453246,,,,,,f,,question,1,728,"",""
1479,2016-11-19 01:08:56.014501,,,,,,f,,question,1,733,"",""
1498,2016-11-19 01:08:58.275194,,,,,,f,,question,1,752,"",""
1591,2016-11-19 01:09:08.932249,,,,,,f,,question,1,842,"",""
1592,2016-11-19 01:09:09.030345,,,,,,f,,question,1,843,"",""
1329,2016-11-19 01:08:47.404929,,,,,,f,,question,2,671,"",""
1491,2016-11-19 01:08:57.280635,,,,,,f,,question,1,745,"",""
1527,2016-11-19 01:09:02.083477,,,,,,f,,question,1,778,"",""
1529,2016-11-19 01:09:02.290355,,,,,,f,,question,1,780,"",""
1372,2016-11-19 01:08:49.741602,,,,,,f,,question,2,693,"",""
1383,2016-11-19 01:08:50.391362,,,,,,f,,question,2,699,"",""
1389,2016-11-19 01:08:50.732208,,,,,,f,,question,1,688,"",""
1499,2016-11-19 01:08:58.432122,,,,,,f,,question,1,753,"",""
1532,2016-11-19 01:09:02.595255,,,,,,f,,question,1,783,"",""
1555,2016-11-19 01:09:05.058921,,,,,,f,,question,1,806,"",""
1596,2016-11-19 01:09:09.425952,,,,,,f,,question,1,847,"",""
1606,2016-11-19 01:09:10.452462,,,,,,f,,question,1,857,"",""
1422,2016-11-19 01:08:52.969083,,,,,,f,,question,1,704,"",""
1424,2016-11-19 01:08:53.066735,,,,,,f,,question,1,705,"",""
1425,2016-11-19 01:08:53.1562,,,,,,f,,question,2,720,"",""
1427,2016-11-19 01:08:53.271425,,,,,,f,,question,2,721,"",""
1475,2016-11-19 01:08:55.819064,,,,,,f,,question,1,731,"",""
1476,2016-11-19 01:08:55.897357,,,,,,f,,question,2,745,"",""
1477,2016-11-19 01:08:55.916877,,,,,,f,,question,1,732,"",""
1483,2016-11-19 01:08:56.415395,,,,,,f,,question,1,737,"",""
1484,2016-11-19 01:08:56.521947,,,,,,f,,question,1,738,"",""
1485,2016-11-19 01:08:56.619034,,,,,,f,,question,1,739,"",""
1502,2016-11-19 01:08:58.924856,,,,,,f,,question,1,756,"",""
1503,2016-11-19 01:08:59.024181,,,,,,f,,question,1,757,"",""
1521,2016-11-19 01:09:01.442938,,,,,,f,,question,1,772,"",""
1536,2016-11-19 01:09:03.014958,,,,,,f,,question,1,787,"",""
1577,2016-11-19 01:09:07.426811,,,,,,f,,question,1,828,"",""
1583,2016-11-19 01:09:08.09995,,,,,,f,,question,1,834,"",""
1619,2016-11-19 01:09:11.771958,,,,,,f,,question,1,870,"",""
1620,2016-11-19 01:09:11.870301,,,,,,f,,question,1,871,"",""
1622,2016-11-19 01:09:12.073317,,,,,,f,,question,1,873,"",""
1454,2016-11-19 01:08:54.736355,,,,,,f,,question,2,734,"",""
1459,2016-11-19 01:08:54.967506,,,,,,f,,question,2,736,"",""
1460,2016-11-19 01:08:55.034181,,,,,,f,,question,1,724,"",""
1493,2016-11-19 01:08:57.496704,,,,,,f,,question,1,747,"",""
1494,2016-11-19 01:08:57.603939,,,,,,f,,question,1,748,"",""
1495,2016-11-19 01:08:57.708644,,,,,,f,,question,1,749,"",""
1509,2016-11-19 01:08:59.721877,,,,,,f,,question,2,2,difficulty,4
1533,2016-11-19 01:09:02.708245,,,,,,f,,question,1,784,"",""
1579,2016-11-19 01:09:07.658088,,,,,,f,,question,1,830,"",""
1589,2016-11-19 01:09:08.715814,,,,,,f,,question,1,840,"",""
1598,2016-11-19 01:09:09.628213,,,,,,f,,question,1,849,"",""
1457,2016-11-19 01:08:54.865195,,,,,,f,,question,2,735,"",""
1461,2016-11-19 01:08:55.071346,,,,,,f,,question,2,737,"",""
1471,2016-11-19 01:08:55.592237,,,,,,f,,question,1,729,"",""
1487,2016-11-19 01:08:56.815949,,,,,,f,,question,1,741,"",""
1489,2016-11-19 01:08:57.012958,,,,,,f,,question,1,743,"",""
1508,2016-11-19 01:08:59.711483,,,,,,f,,question,1,761,"",""
1519,2016-11-19 01:09:01.232262,,,,,,f,,question,1,770,"",""
1522,2016-11-19 01:09:01.542718,,,,,,f,,question,1,773,"",""
1560,2016-11-19 01:09:05.58449,,,,,,f,,question,1,811,"",""
1576,2016-11-19 01:09:07.322065,,,,,,f,,question,1,827,"",""
1587,2016-11-19 01:09:08.501995,,,,,,f,,question,1,838,"",""
1588,2016-11-19 01:09:08.609215,,,,,,f,,question,1,839,"",""
